Subject,Movement_sequence,Movement_repetition,Movement_orientation,Xsens_recording_name,Xsens_comment,Pupil_folder,Pupil_recording_name,labeled,Expertise,Picture_face,Picture_side,Treatment
SoMe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-08-18_15-34-16-963963b4,0386b871_0.0-73.345,,Elite,,,
SoMe,8-1< 831< 8-1< 831< 8-1< 831<,0 0 1 1 2 2,1 -1 1 -1 1 -1,,,2021-08-18_15-36-11-e829b25e,87972c15_0.0-105.114,,Elite,,,
SoMe,8-1< 831< 8-1< 831<,0 0 1 1,1 -1 1 -1,,,2021-08-18_15-40-08-5c112f63,c2a19850_0.0-113.083,,Elite,,,
SoMe,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3 4 4,1 -1 -1 1 1 -1 -1 1 1 -1,,,2021-08-18_15-43-23-9ac01ddd,caccfb24_0.0-48.286,,Elite,,,
SoMe,4-/ 43/ 4-/ 43/  4-/ 43/ 4-/ 43/ 4-/ 43/,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-08-18_15-45-04-e34e868d,62f77c56_0.0-59.395,,Elite,,,
SoMe,4-< 8-3< 4-< 8-3< 4-< 8-3<,0 0 1 1 2 2,1 1 1 1 1 1,,,2021-08-18_15-48-14-f0261b27,250fe66a_0.0-90.687,,Elite,,,
SoMe,4-< 8-3< 4-< 8-3<,0 0 1 1,1 1 1 1,,,2021-08-18_15-50-48-0e2d3b95,a8fb6bf8_0.0-53.089,,Elite,,,
SoMe,4-o 41o 4-o 41,0 0 1 1,1 1 -1 -1,,,2021-08-18_15-52-43-ea2233ea,afd8db20_0.0-132.337,,Elite,,,
SoMe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-08-18_15-55-03-70661bfd,f50429b1_0.0-35.983,,Elite,,,
SaBe,8-1< 811<,0 0,1 -1,,,2021-10-04_20-27-57-65cf5aec,f9e565b6_0.0-25.063,Yes,Elite,,,
AnBe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,-1 -1 1 1 -1 -1 1 1 -1 -1,,,2021-10-23_13-32-39-f362d467,e8ae28b5_0.0-25.798,Mat,Subelite,,,
AnBe,4-/ 43/ 4-/ 43/ 4-/ 43/,0 0 1 1 2 2,-1 -1 1 1 -1 -1,,,2021-10-23_13-30-50-c4b788d7,d7b37ec2_0.0-37.269,Yes,Subelite,,,
AlLe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-10-24_11-06-53-85a92f1b,380596d9_0.0-35.818,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-08-49-904e86c3,9407a4e1_0.0-21.199,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-09-17-ae67b18c,962585c2.0.0-36.26,,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-10-02-8c7000ba,108385a5_0.0-26.077,,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-10-38-17ae27c4,12619384_0.0-18.205,,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-11-06-63606f8c,734363d2_0.0-19.148,,Subelite,,,
AlLe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4 5 5,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-10-24_11-11-49-2ac6a931,62dbed75_0.0-29.963,,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-13-00-861c7e00,d3c6f194_0.0-16.323,,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-13-37-4765976a,ae3be88d_0.0-18.179,Mat,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-14-06-b4b3961b,e5cfda96_0.0-18.71,,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-14-34-3c056f81,4e5eacec_0.0-18.86,Mat,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-15-02-f4740f05,3747d6d9_0.0-20.407,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-17-48-fd8ee632,f278a18e_0.0-18.836,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-18-48-d8b3b227,aaedb4cf_0.0-19.066,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-19-23-c0bd9df8,89246cd4_0.0-17.929,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-19-51-7c27d95a,a4b46822_0.0-19.706,Mat,Subelite,,,
AlLe,4-/ 43/,0 0,1 1,,,2021-10-24_11-20-22-1174c525,2aa3ec19_0.0-19.662,Mat,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-20-52-5e547669,77ace024_0.0-21.957,Mat,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-21-28-2a1ec8dd,6354f85b_0.0-18.571,,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-21-54-58af96c0,af6fa62d_0.0-21.132,,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-22-24-428b86e1,4538356d_0.0-18.408,,Subelite,,,
AlLe,41/ 42/,0 0,1 -1,,,2021-10-24_11-22-52-a1261b1e,054fd514_0.0-19.572,,Subelite,,,
AlLe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4 5 5,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-10-24_11-30-32-5c3d0dbe,de5df385_0.0-35.783,,Subelite,,,
AlLe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4 5 5,1 1 -1 -1 1 1 -1 -1 1 1,,,2021-10-24_11-30-32-5c3d0dbe,de5df385_0.0-35.783,Yes,Subelite,,,
